통로구분,대분류코드,대분류,중분류코드,중분류,소분류코드,소분류,row,column
33,29,벽,0,벽,0,벽,29,2
33,29,벽,0,벽,0,벽,28,2
33,29,벽,0,벽,0,벽,27,2
33,29,벽,0,벽,0,벽,26,2
33,29,벽,0,벽,0,벽,25,2
33,29,벽,0,벽,0,벽,24,2
33,29,벽,0,벽,0,벽,23,2
33,29,벽,0,벽,0,벽,22,2
33,29,벽,0,벽,0,벽,21,2
33,29,벽,0,벽,0,벽,31,3
33,29,벽,0,벽,0,벽,30,3
33,29,벽,0,벽,0,벽,29,3
33,29,벽,0,벽,0,벽,28,3
33,29,벽,0,벽,0,벽,27,3
33,29,벽,0,벽,0,벽,26,3
33,29,벽,0,벽,0,벽,25,3
33,29,벽,0,벽,0,벽,24,3
33,29,벽,0,벽,0,벽,23,3
33,29,벽,0,벽,0,벽,22,3
33,29,벽,0,벽,0,벽,31,4
33,29,벽,0,벽,0,벽,30,4
33,29,벽,0,벽,0,벽,29,4
33,29,벽,0,벽,0,벽,28,4
33,29,벽,0,벽,0,벽,27,4
33,29,벽,0,벽,0,벽,26,4
33,29,벽,0,벽,0,벽,25,4
33,29,벽,0,벽,0,벽,24,4
33,29,벽,0,벽,0,벽,23,4
33,29,벽,0,벽,0,벽,22,4
33,29,벽,0,벽,0,벽,31,5
33,29,벽,0,벽,0,벽,30,5
33,29,벽,0,벽,0,벽,29,5
33,29,벽,0,벽,0,벽,28,5
33,29,벽,0,벽,0,벽,27,5
33,29,벽,0,벽,0,벽,26,5
33,29,벽,0,벽,0,벽,25,5
33,29,벽,0,벽,0,벽,24,5
33,29,벽,0,벽,0,벽,23,5
33,29,벽,0,벽,0,벽,22,5
33,29,벽,0,벽,0,벽,31,6
33,29,벽,0,벽,0,벽,30,6
33,29,벽,0,벽,0,벽,29,6
33,29,벽,0,벽,0,벽,28,6
33,29,벽,0,벽,0,벽,27,6
33,29,벽,0,벽,0,벽,26,6
33,29,벽,0,벽,0,벽,25,6
33,29,벽,0,벽,0,벽,24,6
33,29,벽,0,벽,0,벽,23,6
33,29,벽,0,벽,0,벽,22,6
33,29,벽,0,벽,0,벽,31,7
33,29,벽,0,벽,0,벽,30,7
33,29,벽,0,벽,0,벽,29,7
33,29,벽,0,벽,0,벽,28,7
33,29,벽,0,벽,0,벽,27,7
33,29,벽,0,벽,0,벽,26,7
33,29,벽,0,벽,0,벽,25,7
33,29,벽,0,벽,0,벽,24,7
33,29,벽,0,벽,0,벽,23,7
33,29,벽,0,벽,0,벽,22,7
33,29,벽,0,벽,0,벽,31,8
33,29,벽,0,벽,0,벽,30,8
33,29,벽,0,벽,0,벽,29,8
33,29,벽,0,벽,0,벽,28,8
33,29,벽,0,벽,0,벽,27,8
33,29,벽,0,벽,0,벽,26,8
33,29,벽,0,벽,0,벽,25,8
33,29,벽,0,벽,0,벽,24,8
33,29,벽,0,벽,0,벽,23,8
33,29,벽,0,벽,0,벽,22,8
33,29,벽,0,벽,0,벽,31,9
33,29,벽,0,벽,0,벽,30,9
33,29,벽,0,벽,0,벽,29,9
33,29,벽,0,벽,0,벽,28,9
33,29,벽,0,벽,0,벽,27,9
33,29,벽,0,벽,0,벽,26,9
33,29,벽,0,벽,0,벽,25,9
33,29,벽,0,벽,0,벽,24,9
33,29,벽,0,벽,0,벽,23,9
33,29,벽,0,벽,0,벽,22,9
33,29,벽,0,벽,0,벽,31,10
33,29,벽,0,벽,0,벽,19,0
33,29,벽,0,벽,0,벽,18,0
33,29,벽,0,벽,0,벽,17,0
33,29,벽,0,벽,0,벽,15,0
33,29,벽,0,벽,0,벽,13,0
33,29,벽,0,벽,0,벽,11,0
33,29,벽,0,벽,0,벽,9,0
33,29,벽,0,벽,0,벽,7,0
33,29,벽,0,벽,0,벽,6,0
33,29,벽,0,벽,0,벽,5,0
33,29,벽,0,벽,0,벽,4,0
33,29,벽,0,벽,0,벽,3,0
33,29,벽,0,벽,0,벽,2,0
33,29,벽,0,벽,0,벽,1,0
33,29,벽,0,벽,0,벽,0,0
33,29,벽,0,벽,0,벽,6,1
33,29,벽,0,벽,0,벽,5,1
33,29,벽,0,벽,0,벽,4,1
33,29,벽,0,벽,0,벽,3,1
33,29,벽,0,벽,0,벽,2,1
33,29,벽,0,벽,0,벽,1,1
33,29,벽,0,벽,0,벽,0,1
33,29,벽,0,벽,0,벽,6,2
33,29,벽,0,벽,0,벽,5,2
33,29,벽,0,벽,0,벽,4,2
33,29,벽,0,벽,0,벽,3,2
33,29,벽,0,벽,0,벽,2,2
33,29,벽,0,벽,0,벽,1,2
33,29,벽,0,벽,0,벽,0,2
33,29,벽,0,벽,0,벽,2,3
33,29,벽,0,벽,0,벽,1,3
33,29,벽,0,벽,0,벽,0,3
33,29,벽,0,벽,0,벽,1,4
33,29,벽,0,벽,0,벽,0,4
33,29,벽,0,벽,0,벽,1,5
33,29,벽,0,벽,0,벽,0,5
33,29,벽,0,벽,0,벽,1,6
33,29,벽,0,벽,0,벽,0,6
33,29,벽,0,벽,0,벽,1,7
33,29,벽,0,벽,0,벽,0,7
33,29,벽,0,벽,0,벽,1,8
33,29,벽,0,벽,0,벽,0,8
33,29,벽,0,벽,0,벽,1,9
33,29,벽,0,벽,0,벽,0,9
33,29,벽,0,벽,0,벽,1,10
33,29,벽,0,벽,0,벽,0,10
33,29,벽,0,벽,0,벽,1,11
33,29,벽,0,벽,0,벽,0,11
33,29,벽,0,벽,0,벽,1,12
33,29,벽,0,벽,0,벽,0,12
33,29,벽,0,벽,0,벽,1,13
33,29,벽,0,벽,0,벽,0,13
33,29,벽,0,벽,0,벽,1,14
33,29,벽,0,벽,0,벽,0,14
33,29,벽,0,벽,0,벽,1,15
33,29,벽,0,벽,0,벽,0,15
33,29,벽,0,벽,0,벽,1,16
33,29,벽,0,벽,0,벽,0,16
33,29,벽,0,벽,0,벽,1,17
33,29,벽,0,벽,0,벽,0,17
33,29,벽,0,벽,0,벽,1,18
33,29,벽,0,벽,0,벽,0,18
33,29,벽,0,벽,0,벽,1,19
33,29,벽,0,벽,0,벽,0,19
33,29,벽,0,벽,0,벽,1,20
33,29,벽,0,벽,0,벽,0,20
33,29,벽,0,벽,0,벽,1,21
33,29,벽,0,벽,0,벽,0,21
33,29,벽,0,벽,0,벽,1,22
33,29,벽,0,벽,0,벽,0,22
33,29,벽,0,벽,0,벽,1,23
33,29,벽,0,벽,0,벽,0,23
33,29,벽,0,벽,0,벽,1,24
33,29,벽,0,벽,0,벽,0,24
33,29,벽,0,벽,0,벽,1,25
33,29,벽,0,벽,0,벽,0,25
33,29,벽,0,벽,0,벽,1,26
33,29,벽,0,벽,0,벽,0,26
33,29,벽,0,벽,0,벽,1,27
33,29,벽,0,벽,0,벽,0,27
33,29,벽,0,벽,0,벽,1,28
33,29,벽,0,벽,0,벽,0,28
33,29,벽,0,벽,0,벽,1,29
33,29,벽,0,벽,0,벽,0,29
33,29,벽,0,벽,0,벽,1,30
33,29,벽,0,벽,0,벽,0,30
33,29,벽,0,벽,0,벽,1,31
33,29,벽,0,벽,0,벽,0,31
33,29,벽,0,벽,0,벽,31,26
33,29,벽,0,벽,0,벽,30,26
33,29,벽,0,벽,0,벽,29,26
33,29,벽,0,벽,0,벽,28,26
33,29,벽,0,벽,0,벽,31,27
33,29,벽,0,벽,0,벽,30,27
33,29,벽,0,벽,0,벽,29,27
33,29,벽,0,벽,0,벽,28,27
33,29,벽,0,벽,0,벽,31,28
33,29,벽,0,벽,0,벽,30,28
33,29,벽,0,벽,0,벽,29,28
33,29,벽,0,벽,0,벽,28,28
33,29,벽,0,벽,0,벽,31,29
33,29,벽,0,벽,0,벽,30,29
33,29,벽,0,벽,0,벽,29,29
33,29,벽,0,벽,0,벽,28,29
33,29,벽,0,벽,0,벽,31,30
33,29,벽,0,벽,0,벽,30,30
33,29,벽,0,벽,0,벽,29,30
33,29,벽,0,벽,0,벽,28,30
33,29,벽,0,벽,0,벽,31,31
33,29,벽,0,벽,0,벽,30,31
33,29,벽,0,벽,0,벽,29,31
33,29,벽,0,벽,0,벽,28,31
33,29,벽,0,벽,0,벽,31,32
33,29,벽,0,벽,0,벽,30,32
33,29,벽,0,벽,0,벽,29,32
33,29,벽,0,벽,0,벽,28,32
33,29,벽,0,벽,0,벽,31,33
33,29,벽,0,벽,0,벽,30,33
33,29,벽,0,벽,0,벽,29,33
33,29,벽,0,벽,0,벽,28,33
33,29,벽,0,벽,0,벽,31,34
33,29,벽,0,벽,0,벽,30,34
33,29,벽,0,벽,0,벽,29,34
33,29,벽,0,벽,0,벽,28,34
33,29,벽,0,벽,0,벽,31,35
33,29,벽,0,벽,0,벽,30,35
33,29,벽,0,벽,0,벽,29,35
33,29,벽,0,벽,0,벽,28,35
33,29,벽,0,벽,0,벽,31,36
33,29,벽,0,벽,0,벽,30,36
33,29,벽,0,벽,0,벽,29,36
33,29,벽,0,벽,0,벽,28,36
33,29,벽,0,벽,0,벽,31,37
33,29,벽,0,벽,0,벽,30,37
33,29,벽,0,벽,0,벽,29,37
33,29,벽,0,벽,0,벽,28,37
33,29,벽,0,벽,0,벽,31,38
33,29,벽,0,벽,0,벽,30,38
33,29,벽,0,벽,0,벽,29,38
33,29,벽,0,벽,0,벽,28,38
33,29,벽,0,벽,0,벽,31,39
33,29,벽,0,벽,0,벽,30,39
33,29,벽,0,벽,0,벽,29,39
33,29,벽,0,벽,0,벽,28,39
33,29,벽,0,벽,0,벽,31,40
33,29,벽,0,벽,0,벽,30,40
33,29,벽,0,벽,0,벽,29,40
33,29,벽,0,벽,0,벽,28,40
33,29,벽,0,벽,0,벽,31,41
33,29,벽,0,벽,0,벽,30,41
33,29,벽,0,벽,0,벽,29,41
33,29,벽,0,벽,0,벽,28,41
33,29,벽,0,벽,0,벽,31,42
33,29,벽,0,벽,0,벽,30,42
33,29,벽,0,벽,0,벽,29,42
33,29,벽,0,벽,0,벽,28,42
33,29,벽,0,벽,0,벽,31,43
33,29,벽,0,벽,0,벽,30,43
33,29,벽,0,벽,0,벽,29,43
33,29,벽,0,벽,0,벽,28,43
33,29,벽,0,벽,0,벽,31,44
33,29,벽,0,벽,0,벽,30,44
33,29,벽,0,벽,0,벽,29,44
33,29,벽,0,벽,0,벽,28,44
33,29,벽,0,벽,0,벽,31,45
33,29,벽,0,벽,0,벽,30,45
33,29,벽,0,벽,0,벽,29,45
33,29,벽,0,벽,0,벽,28,45
33,29,벽,0,벽,0,벽,27,45
33,29,벽,0,벽,0,벽,31,46
33,29,벽,0,벽,0,벽,30,46
33,29,벽,0,벽,0,벽,29,46
33,29,벽,0,벽,0,벽,28,46
33,29,벽,0,벽,0,벽,27,46
33,29,벽,0,벽,0,벽,26,46
33,29,벽,0,벽,0,벽,25,46
33,29,벽,0,벽,0,벽,24,46
33,29,벽,0,벽,0,벽,23,46
33,29,벽,0,벽,0,벽,22,46
33,29,벽,0,벽,0,벽,21,46
33,29,벽,0,벽,0,벽,20,46
33,29,벽,0,벽,0,벽,19,46
33,29,벽,0,벽,0,벽,18,46
33,29,벽,0,벽,0,벽,17,46
33,29,벽,0,벽,0,벽,16,46
33,29,벽,0,벽,0,벽,15,46
33,29,벽,0,벽,0,벽,14,46
33,29,벽,0,벽,0,벽,13,46
33,29,벽,0,벽,0,벽,31,47
33,29,벽,0,벽,0,벽,30,47
33,29,벽,0,벽,0,벽,29,47
33,29,벽,0,벽,0,벽,28,47
33,29,벽,0,벽,0,벽,27,47
33,29,벽,0,벽,0,벽,26,47
33,29,벽,0,벽,0,벽,25,47
33,29,벽,0,벽,0,벽,24,47
33,29,벽,0,벽,0,벽,23,47
33,29,벽,0,벽,0,벽,22,47
33,29,벽,0,벽,0,벽,21,47
33,29,벽,0,벽,0,벽,20,47
33,29,벽,0,벽,0,벽,19,47
33,29,벽,0,벽,0,벽,18,47
33,29,벽,0,벽,0,벽,17,47
33,29,벽,0,벽,0,벽,16,47
33,29,벽,0,벽,0,벽,15,47
33,29,벽,0,벽,0,벽,14,47
33,29,벽,0,벽,0,벽,13,47
33,29,벽,0,벽,0,벽,31,48
33,29,벽,0,벽,0,벽,30,48
33,29,벽,0,벽,0,벽,29,48
33,29,벽,0,벽,0,벽,28,48
33,29,벽,0,벽,0,벽,27,48
33,29,벽,0,벽,0,벽,26,48
33,29,벽,0,벽,0,벽,25,48
33,29,벽,0,벽,0,벽,24,48
33,29,벽,0,벽,0,벽,23,48
33,29,벽,0,벽,0,벽,22,48
33,29,벽,0,벽,0,벽,21,48
33,29,벽,0,벽,0,벽,20,48
33,29,벽,0,벽,0,벽,19,48
33,29,벽,0,벽,0,벽,18,48
33,29,벽,0,벽,0,벽,17,48
33,29,벽,0,벽,0,벽,16,48
33,29,벽,0,벽,0,벽,15,48
33,29,벽,0,벽,0,벽,14,48
33,29,벽,0,벽,0,벽,13,48
33,29,벽,0,벽,0,벽,31,49
33,29,벽,0,벽,0,벽,30,49
33,29,벽,0,벽,0,벽,29,49
33,29,벽,0,벽,0,벽,28,49
33,29,벽,0,벽,0,벽,27,49
33,29,벽,0,벽,0,벽,26,49
33,29,벽,0,벽,0,벽,25,49
33,29,벽,0,벽,0,벽,24,49
33,29,벽,0,벽,0,벽,23,49
33,29,벽,0,벽,0,벽,22,49
33,29,벽,0,벽,0,벽,21,49
33,29,벽,0,벽,0,벽,20,49
33,29,벽,0,벽,0,벽,19,49
33,29,벽,0,벽,0,벽,18,49
33,29,벽,0,벽,0,벽,17,49
33,29,벽,0,벽,0,벽,16,49
33,29,벽,0,벽,0,벽,15,49
33,29,벽,0,벽,0,벽,14,49
33,29,벽,0,벽,0,벽,13,49
33,29,벽,0,벽,0,벽,31,50
33,29,벽,0,벽,0,벽,30,50
33,29,벽,0,벽,0,벽,29,50
33,29,벽,0,벽,0,벽,28,50
33,29,벽,0,벽,0,벽,27,50
33,29,벽,0,벽,0,벽,26,50
33,29,벽,0,벽,0,벽,25,50
33,29,벽,0,벽,0,벽,24,50
33,29,벽,0,벽,0,벽,23,50
33,29,벽,0,벽,0,벽,22,50
33,29,벽,0,벽,0,벽,21,50
33,29,벽,0,벽,0,벽,20,50
33,29,벽,0,벽,0,벽,19,50
33,29,벽,0,벽,0,벽,18,50
33,29,벽,0,벽,0,벽,17,50
33,29,벽,0,벽,0,벽,16,50
33,29,벽,0,벽,0,벽,15,50
33,29,벽,0,벽,0,벽,14,50
33,29,벽,0,벽,0,벽,13,50
33,29,벽,0,벽,0,벽,31,51
33,29,벽,0,벽,0,벽,30,51
33,29,벽,0,벽,0,벽,29,51
33,29,벽,0,벽,0,벽,28,51
33,29,벽,0,벽,0,벽,27,51
33,29,벽,0,벽,0,벽,26,51
33,29,벽,0,벽,0,벽,25,51
33,29,벽,0,벽,0,벽,24,51
33,29,벽,0,벽,0,벽,23,51
33,29,벽,0,벽,0,벽,22,51
33,29,벽,0,벽,0,벽,21,51
